County,Count,Year,Suppression Information,Type of Overdose Death,County Code Number,County Code Text,State FIPS Code,County FIPS,Latitude/Longitude,New Georeferenced Column
Allegheny,411,2018,,Opioid Overdose Deaths,2,02,42,003,"(40.4673554298, -79.9861984282)",POINT (-79.9861984282 40.4673554298)
Armstrong,29,2017,,Any Drug Overdose Deaths,3,03,42,005,"(40.8150952555, -79.4731689893)",POINT (-79.4731689893 40.8150952555)
Juniata,,2018,Not displayed when count is between 1 and 9.,Opioid Overdose Deaths,34,34,42,067,"(40.5343300836, -77.405775001)",POINT (-77.405775001 40.5343300836)
Montgomery,185,2017,,Opioid Overdose Deaths,46,46,42,091,"(40.209898739, -75.3725200072)",POINT (-75.3725200072 40.209898739)
Huntingdon,11,2017,,Opioid Overdose Deaths,31,31,42,061,"(40.4161050032, -77.9827661036)",POINT (-77.9827661036 40.4161050032)
Adams,16,2018,,Any Drug Overdose Deaths,1,01,42,001,"(39.8720956503, -77.2222427076)",POINT (-77.2222427076 39.8720956503)
Cumberland,46,2018,,Opioid Overdose Deaths,21,21,42,041,"(40.167598388, -77.268662705)",POINT (-77.268662705 40.167598388)
Lackawanna,79,2017,,Any Drug Overdose Deaths,35,35,42,069,"(41.4391006428, -75.6121834524)",POINT (-75.6121834524 41.4391006428)
Northampton,57,2018,,Opioid Overdose Deaths,48,48,42,095,"(40.754595404, -75.3126372576)",POINT (-75.3126372576 40.754595404)
Centre,10,2017,,Opioid Overdose Deaths,14,14,42,027,"(40.9193135008, -77.8250011212)",POINT (-77.8250011212 40.9193135008)
Berks,85,2018,,Any Drug Overdose Deaths,6,06,42,011,"(40.4193963513, -75.9307732705)",POINT (-75.93077327050001 40.4193963513)
Potter,0,2018,,Opioid Overdose Deaths,53,53,42,105,"(41.7442064382, -77.8987922939)",POINT (-77.8987922939 41.7442064382)
Mifflin,12,2017,,Opioid Overdose Deaths,44,44,42,087,"(40.6127492804, -77.6200308901)",POINT (-77.6200308901 40.6127492804)
Wyoming,,2017,Not displayed when count is between 1 and 9.,Opioid Overdose Deaths,66,66,42,131,"(41.5189248803, -76.0181300338)",POINT (-76.0181300338 41.5189248803)
York,167,2017,,Any Drug Overdose Deaths,67,67,42,133,"(39.9219253124, -76.7257605231)",POINT (-76.7257605231 39.9219253124)
Cambria,63,2018,,Any Drug Overdose Deaths,11,11,42,021,"(40.4912749067, -78.7189417385)",POINT (-78.7189417385 40.4912749067)
Sullivan,0,2018,,Any Drug Overdose Deaths,57,57,42,113,"(41.4480993958, -76.5147922046)",POINT (-76.5147922046 41.4480993958)
Blair,44,2017,,Any Drug Overdose Deaths,7,07,42,013,"(40.4855502384, -78.349076871)",POINT (-78.349076871 40.4855502384)
Clinton,,2017,Not displayed when count is between 1 and 9.,Any Drug Overdose Deaths,18,18,42,035,"(41.2328627374, -77.6428376046)",POINT (-77.6428376046 41.2328627374)
Lehigh,156,2017,,Any Drug Overdose Deaths,39,39,42,077,"(40.6146479416, -75.6009948118)",POINT (-75.6009948118 40.6146479416)
Perry,13,2017,,Any Drug Overdose Deaths,50,50,42,099,"(40.4041531744, -77.2590738496)",POINT (-77.2590738496 40.4041531744)
Mercer,51,2018,,Any Drug Overdose Deaths,43,43,42,085,"(41.302377765, -80.2600941079)",POINT (-80.26009410790002 41.302377765)
Erie,75,2018,,Any Drug Overdose Deaths,25,25,42,049,"(41.9941378702, -80.0407591036)",POINT (-80.0407591036 41.9941378702)
Lebanon,25,2018,,Any Drug Overdose Deaths,38,38,42,075,"(40.3675970024, -76.4618257486)",POINT (-76.4618257486 40.3675970024)
Fayette,41,2018,,Any Drug Overdose Deaths,26,26,42,051,"(39.919447803, -79.6518963464)",POINT (-79.6518963464 39.919447803)
Schuylkill,24,2017,,Opioid Overdose Deaths,54,54,42,107,"(40.707512431, -76.223323851)",POINT (-76.223323851 40.707512431000005)
Potter,,2018,Not displayed when count is between 1 and 9.,Any Drug Overdose Deaths,53,53,42,105,"(41.7442064382, -77.8987922939)",POINT (-77.8987922939 41.7442064382)
Chester,107,2018,,Any Drug Overdose Deaths,15,15,42,029,"(39.9748705566, -75.7562649818)",POINT (-75.7562649818 39.9748705566)
Northumberland,26,2017,,Any Drug Overdose Deaths,49,49,42,097,"(40.8515092572, -76.7118842273)",POINT (-76.7118842273 40.8515092572)
Mercer,44,2018,,Opioid Overdose Deaths,43,43,42,085,"(41.302377765, -80.2600941079)",POINT (-80.26009410790002 41.302377765)
Susquehanna,,2018,Not displayed when count is between 1 and 9.,Opioid Overdose Deaths,58,58,42,115,"(41.8205685982, -75.8025030296)",POINT (-75.8025030296 41.8205685982)
Venango,,2017,Not displayed when count is between 1 and 9.,Any Drug Overdose Deaths,61,61,42,121,"(41.4034125863, -79.7628656104)",POINT (-79.7628656104 41.4034125863)
Dauphin,93,2017,,Any Drug Overdose Deaths,22,22,42,043,"(40.4197463597, -76.7796056802)",POINT (-76.7796056802 40.4197463597)
Schuylkill,25,2017,,Any Drug Overdose Deaths,54,54,42,107,"(40.707512431, -76.223323851)",POINT (-76.223323851 40.707512431000005)
Cumberland,48,2018,,Any Drug Overdose Deaths,21,21,42,041,"(40.167598388, -77.268662705)",POINT (-77.268662705 40.167598388)
Montour,11,2018,,Any Drug Overdose Deaths,47,47,42,093,"(41.0280182438, -76.6647052668)",POINT (-76.6647052668 41.0280182438)
Fayette,39,2018,,Opioid Overdose Deaths,26,26,42,051,"(39.919447803, -79.6518963464)",POINT (-79.6518963464 39.919447803)
Clearfield,,2017,Not displayed when count is between 1 and 9.,Any Drug Overdose Deaths,17,17,42,033,"(41.0004290024, -78.4755834299)",POINT (-78.4755834299 41.0004290024)
Erie,105,2017,,Opioid Overdose Deaths,25,25,42,049,"(41.9941378702, -80.0407591036)",POINT (-80.0407591036 41.9941378702)
Susquehanna,10,2018,,Any Drug Overdose Deaths,58,58,42,115,"(41.8205685982, -75.8025030296)",POINT (-75.8025030296 41.8205685982)
Cambria,58,2018,,Opioid Overdose Deaths,11,11,42,021,"(40.4912749067, -78.7189417385)",POINT (-78.7189417385 40.4912749067)
Susquehanna,,2017,Not displayed when count is between 1 and 9.,Opioid Overdose Deaths,58,58,42,115,"(41.8205685982, -75.8025030296)",POINT (-75.8025030296 41.8205685982)
Greene,,2018,Not displayed when count is between 1 and 9.,Any Drug Overdose Deaths,30,30,42,059,"(39.8548039342, -80.2294381655)",POINT (-80.2294381655 39.8548039342)
Carbon,25,2017,,Opioid Overdose Deaths,13,13,42,025,"(40.9193670081, -75.7110703866)",POINT (-75.7110703866 40.9193670081)
Fulton,,2017,Not displayed when count is between 1 and 9.,Any Drug Overdose Deaths,29,29,42,057,"(39.9248751086, -78.1148504535)",POINT (-78.1148504535 39.9248751086)
Mifflin,13,2017,,Any Drug Overdose Deaths,44,44,42,087,"(40.6127492804, -77.6200308901)",POINT (-77.6200308901 40.6127492804)
Bradford,,2017,Not displayed when count is between 1 and 9.,Opioid Overdose Deaths,8,08,42,015,"(41.7911781401, -76.5182562384)",POINT (-76.5182562384 41.7911781401)
